cate,en1,en2,en3,en4,en5,en6,en7,en8,en9,en10,en11,en12,en13,en14,en15
A,0.246,0.129,0.071,0.208,0.213,0.239,0.182,0.206,0.198,0.201,0.27,0.222,0.144,0.128,0.22
A,0.251,0.131,0.068,0.211,0.216,0.236,0.181,0.21,0.204,0.203,0.264,0.223,0.147,0.129,0.223
A,0.249,0.131,0.068,0.217,0.217,0.241,0.183,0.21,0.207,0.204,0.263,0.226,0.15,0.13,0.223
A,0.255,0.125,0.075,0.216,0.22,0.232,0.188,0.216,0.209,0.197,0.264,0.225,0.143,0.147,0.216
A,0.257,0.125,0.062,0.205,0.206,0.231,0.197,0.214,0.213,0.2,0.267,0.229,0.148,0.142,0.226
A,0.27,0.124,0.071,0.21,0.214,0.24,0.193,0.204,0.215,0.201,0.264,0.222,0.156,0.142,0.217
B,0.301,0.151,0.077,0.236,0.216,0.251,0.172,0.239,0.213,0.249,0.274,0.293,0.164,0.133,0.213
B,0.306,0.151,0.075,0.236,0.214,0.254,0.171,0.24,0.21,0.25,0.27,0.299,0.165,0.135,0.212
B,0.308,0.151,0.075,0.239,0.215,0.254,0.171,0.243,0.216,0.251,0.27,0.298,0.166,0.136,0.218
B,0.299,0.148,0.075,0.242,0.218,0.252,0.179,0.239,0.217,0.246,0.271,0.3,0.153,0.134,0.199
B,0.304,0.144,0.073,0.233,0.219,0.252,0.171,0.246,0.222,0.245,0.289,0.288,0.165,0.136,0.201
B,0.301,0.145,0.074,0.246,0.218,0.254,0.179,0.238,0.225,0.235,0.29,0.28,0.153,0.136,0.211
C,0.296,0.135,0.075,0.237,0.224,0.255,0.193,0.221,0.225,0.242,0.277,0.273,0.156,0.123,0.252
C,0.29,0.132,0.074,0.239,0.227,0.251,0.192,0.226,0.232,0.24,0.278,0.272,0.157,0.124,0.252
C,0.29,0.134,0.076,0.233,0.231,0.253,0.192,0.227,0.235,0.241,0.28,0.269,0.155,0.122,0.252
C,0.299,0.132,0.072,0.227,0.234,0.259,0.194,0.223,0.221,0.232,0.283,0.269,0.161,0.134,0.251
C,0.291,0.133,0.072,0.229,0.22,0.255,0.193,0.234,0.226,0.232,0.29,0.277,0.16,0.136,0.256
C,0.277,0.134,0.071,0.237,0.222,0.256,0.193,0.232,0.227,0.234,0.276,0.265,0.161,0.131,0.256
D,0.297,0.139,0.099,0.255,0.235,0.225,0.19,0.192,0.216,0.231,0.289,0.279,0.165,0.143,0.188
D,0.298,0.14,0.096,0.266,0.238,0.226,0.192,0.2,0.221,0.235,0.292,0.282,0.166,0.143,0.189
D,0.315,0.14,0.097,0.256,0.24,0.226,0.193,0.199,0.223,0.236,0.282,0.282,0.166,0.14,0.202
D,0.299,0.137,0.093,0.266,0.24,0.221,0.185,0.206,0.217,0.246,0.29,0.286,0.177,0.149,0.202
D,0.291,0.139,0.094,0.261,0.238,0.227,0.186,0.205,0.226,0.248,0.303,0.277,0.178,0.152,0.209
D,0.294,0.138,0.095,0.262,0.238,0.233,0.184,0.202,0.227,0.249,0.3,0.276,0.177,0.151,0.192
E,0.148,0.103,0.075,0.172,0.177,0.194,0.143,0.192,0.139,0.182,0.26,0.204,0.098,0.13,0.19
E,0.134,0.105,0.077,0.183,0.177,0.194,0.142,0.199,0.14,0.183,0.255,0.205,0.1,0.138,0.187
E,0.141,0.103,0.075,0.188,0.18,0.192,0.141,0.196,0.141,0.182,0.254,0.209,0.101,0.138,0.187
E,0.147,0.107,0.074,0.18,0.182,0.207,0.143,0.185,0.142,0.173,0.251,0.21,0.107,0.149,0.182
E,0.146,0.117,0.077,0.175,0.17,0.204,0.15,0.19,0.146,0.172,0.246,0.21,0.106,0.148,0.185
E,0.138,0.106,0.076,0.177,0.178,0.205,0.152,0.19,0.136,0.178,0.238,0.211,0.108,0.148,0.184
F,0.281,0.126,0.097,0.219,0.178,0.259,0.178,0.246,0.209,0.225,0.294,0.253,0.114,0.151,0.247
F,0.284,0.127,0.095,0.224,0.179,0.26,0.177,0.251,0.211,0.225,0.298,0.258,0.106,0.153,0.24
F,0.286,0.129,0.097,0.224,0.181,0.262,0.177,0.254,0.214,0.224,0.3,0.259,0.106,0.152,0.246
F,0.281,0.126,0.1,0.226,0.182,0.26,0.177,0.256,0.208,0.219,0.299,0.261,0.113,0.148,0.238
F,0.276,0.133,0.099,0.229,0.188,0.258,0.177,0.248,0.214,0.229,0.289,0.267,0.102,0.147,0.242
F,0.277,0.127,0.099,0.223,0.172,0.261,0.178,0.241,0.211,0.218,0.282,0.257,0.115,0.15,0.245
G,0.145,0.11,0.08,0.144,0.145,0.152,0.127,0.177,0.113,0.135,0.179,0.24,0.139,0.142,0.151
G,0.144,0.102,0.085,0.145,0.148,0.154,0.138,0.176,0.114,0.135,0.182,0.245,0.141,0.137,0.154
G,0.143,0.101,0.086,0.144,0.15,0.154,0.132,0.181,0.115,0.138,0.181,0.248,0.134,0.14,0.156
G,0.145,0.099,0.087,0.147,0.148,0.152,0.129,0.16,0.118,0.137,0.184,0.252,0.13,0.156,0.153
G,0.153,0.099,0.073,0.15,0.153,0.154,0.124,0.166,0.119,0.142,0.167,0.237,0.125,0.154,0.158
G,0.145,0.101,0.079,0.152,0.158,0.156,0.134,0.167,0.119,0.139,0.171,0.258,0.129,0.159,0.156
H,0.311,0.154,0.056,0.212,0.234,0.259,0.162,0.22,0.221,0.259,0.241,0.233,0.112,0.12,0.194
H,0.306,0.151,0.055,0.214,0.235,0.251,0.167,0.223,0.222,0.257,0.238,0.235,0.106,0.124,0.198
H,0.307,0.152,0.054,0.204,0.235,0.252,0.168,0.222,0.221,0.262,0.239,0.24,0.115,0.125,0.198
H,0.294,0.14,0.067,0.206,0.236,0.251,0.16,0.234,0.223,0.249,0.241,0.246,0.102,0.124,0.203
H,0.298,0.144,0.058,0.213,0.225,0.256,0.163,0.232,0.227,0.25,0.227,0.231,0.119,0.123,0.202
H,0.297,0.149,0.058,0.214,0.224,0.257,0.167,0.232,0.227,0.252,0.233,0.231,0.119,0.123,0.202
I,0.143,0.121,0.068,0.203,0.216,0.263,0.19,0.25,0.224,0.236,0.302,0.237,0.143,0.136,0.244
I,0.144,0.121,0.07,0.206,0.209,0.262,0.198,0.251,0.215,0.244,0.303,0.241,0.144,0.139,0.239
I,0.144,0.123,0.069,0.206,0.213,0.264,0.191,0.243,0.207,0.247,0.303,0.244,0.144,0.138,0.242
I,0.15,0.111,0.072,0.208,0.214,0.268,0.202,0.254,0.217,0.23,0.303,0.245,0.15,0.147,0.256
I,0.146,0.117,0.071,0.193,0.206,0.256,0.202,0.257,0.225,0.231,0.296,0.246,0.146,0.149,0.258
I,0.147,0.115,0.072,0.199,0.207,0.255,0.202,0.259,0.227,0.236,0.296,0.238,0.147,0.149,0.257
J,0.178,0.141,0.095,0.204,0.201,0.267,0.18,0.255,0.207,0.244,0.28,0.238,0.178,0.133,0.258
J,0.181,0.137,0.095,0.207,0.209,0.267,0.189,0.259,0.213,0.243,0.282,0.243,0.181,0.135,0.241
J,0.177,0.14,0.094,0.207,0.212,0.269,0.189,0.269,0.215,0.243,0.283,0.246,0.177,0.14,0.258
J,0.171,0.131,0.091,0.209,0.213,0.252,0.187,0.265,0.202,0.23,0.285,0.246,0.161,0.146,0.245
J,0.173,0.138,0.091,0.207,0.195,0.251,0.191,0.267,0.206,0.234,0.273,0.238,0.163,0.143,0.247
J,0.173,0.13,0.09,0.21,0.203,0.254,0.19,0.274,0.207,0.239,0.278,0.222,0.163,0.144,0.248
K,0.109,0.204,0.07,0.191,0.228,0.244,0.194,0.223,0.22,0.237,0.253,0.318,0.111,0.126,0.229
K,0.102,0.209,0.072,0.191,0.229,0.242,0.195,0.229,0.222,0.234,0.25,0.327,0.102,0.127,0.228
K,0.105,0.203,0.074,0.194,0.233,0.244,0.199,0.232,0.222,0.235,0.251,0.338,0.115,0.128,0.226
K,0.091,0.201,0.071,0.2,0.238,0.234,0.205,0.225,0.224,0.225,0.257,0.325,0.091,0.132,0.225
K,0.099,0.212,0.08,0.197,0.241,0.232,0.203,0.229,0.225,0.221,0.245,0.323,0.089,0.132,0.223
K,0.091,0.211,0.079,0.198,0.235,0.235,0.209,0.232,0.229,0.226,0.245,0.318,0.091,0.13,0.225
L,0.167,0.143,0.089,0.232,0.249,0.219,0.156,0.243,0.223,0.216,0.187,0.309,0.167,0.157,0.179
L,0.172,0.143,0.098,0.239,0.25,0.227,0.157,0.238,0.223,0.249,0.2,0.313,0.172,0.158,0.176
L,0.172,0.139,0.097,0.247,0.253,0.216,0.158,0.247,0.222,0.238,0.194,0.315,0.172,0.166,0.183
L,0.171,0.135,0.093,0.241,0.247,0.227,0.161,0.232,0.239,0.22,0.192,0.296,0.171,0.153,0.186
L,0.17,0.132,0.095,0.239,0.244,0.223,0.16,0.249,0.225,0.223,0.206,0.286,0.17,0.164,0.187
L,0.175,0.142,0.098,0.243,0.251,0.224,0.166,0.231,0.234,0.242,0.207,0.283,0.175,0.171,0.186
M,0.101,0.135,0.071,0.183,0.204,0.214,0.174,0.232,0.185,0.218,0.275,0.26,0.101,0.124,0.203
M,0.102,0.136,0.069,0.188,0.204,0.208,0.173,0.229,0.193,0.209,0.27,0.265,0.102,0.126,0.201
M,0.1,0.136,0.069,0.185,0.203,0.21,0.174,0.239,0.197,0.212,0.268,0.263,0.1,0.127,0.202
M,0.09,0.13,0.061,0.19,0.203,0.215,0.188,0.237,0.202,0.214,0.269,0.265,0.09,0.12,0.199
M,0.085,0.139,0.062,0.179,0.202,0.215,0.186,0.242,0.204,0.216,0.267,0.251,0.085,0.119,0.198
M,0.091,0.129,0.067,0.182,0.202,0.216,0.181,0.246,0.207,0.219,0.275,0.246,0.081,0.117,0.191